User-agent: *
Sitemap:https://pixly.app/sitemap.xml
Disallow: /person/518
Disallow: /person/nm004339
Disallow: /person/nm224485
Disallow: /person/nm002458
Disallow: /person/nm000049
Disallow: /person/nm000054
Disallow: /person/nm048214
Disallow: /person/nm019280
Disallow: /person/nm041927
Disallow: /person/nm0000915
Disallow: /person/nm0134201
Disallow: /person/nm1308076
Disallow: /person/nm0820732
Disallow: /person/nm0000124
Disallow: /person/nm0366004
Disallow: /person/nm0001808
Disallow: /person/nm0317970
Disallow: /person/nm0278752
Disallow: /person/nm0141956
Disallow: /person/nm0487567
Disallow: /person/nm0105462
Disallow: /person/nm0829155
Disallow: /person/nm0002018
Disallow: /person/nm0040916
Disallow: /person/nm0049878
Disallow: /person/nm0000237
Disallow: /person/nm0248054
Disallow: /person/nm0629264
Disallow: /person/nm0043704
Disallow: /person/nm1973422
Disallow: /person/nm0582257
Disallow: /person/nm0591877
Disallow: /person/nm0005024
Disallow: /person/nm0107746
Disallow: /person/nm0396828
Disallow: /person/nm0001079
Disallow: /person/nm0000887/
Disallow: /person/nm0066439
Disallow: /person/nm0000704
Disallow: /person/nm0152159
Disallow: /person/nm5123156
Disallow: /person/nm0002663
Disallow: /person/nm0445523
Disallow: /person/nm1632823
Disallow: /person/nm0001228
Disallow: /person/nm0550989
Disallow: /person/nm0787742
Disallow: /person/nm0355659
Disallow: /person/nm0005312
Disallow: /person/nm0000299
Disallow: /person/nm0006939
Disallow: /person/nm0226947
Disallow: /person/nm0001445
Disallow: /person/nm0495374
Disallow: /person/nm0161726
Disallow: /person/nm0834373
Disallow: /person/nm0121895
Disallow: /person/nm0100171
Disallow: /person/nm0316344
Disallow: /person/nm0411146
Disallow: /person/nm1082477
Disallow: /person/nm0001531
Disallow: /person/nm0186469
Disallow: /person/nm0548769
Disallow: /person/nm0896331
Disallow: /person/nm0000058
Disallow: /person/nm0569927
Disallow: /person/nm0000161
Disallow: /person/nm0105475
Disallow: /person/nm1242688
Disallow: /person/nm0614276
Disallow: /person/nm3827211
Disallow: /person/nm0200981
Disallow: /person/nm0218849
Disallow: /person/nm0423333
Disallow: /person/nm0340926
Disallow: /person/nm0000965
Disallow: /person/nm0508844
Disallow: /person/nm0446805
Disallow: /person/nm0456484
Disallow: /person/nm0077512
Disallow: /person/nm0000613
Disallow: /person/nm0311212
Disallow: /person/nm0006721
Disallow: /movie/713
Disallow: /movie/377
Disallow: /movie/9954
Disallow: /movie/3608
Disallow: /movie/896
Disallow: /movie/447
Disallow: /movie/225
Disallow: /movie/445
Disallow: /movie/319
Disallow: /movie/642
Disallow: /movie/398
